"ID","Class"
9078,E
9079,A
9080,R
9081,2
9082,M
9083,H
9084,a
9085,A
9086,N
9087,o
9088,T
9089,R
9090,A
9091,A
9092,T
9093,L
9094,E
9095,E
9096,O
9097,A
9098,A
9099,O
9100,O
9101,f
9102,i
9103,I
9104,i
9105,R
9106,R
9107,I
9108,R
9109,o
9110,I
9111,l
9112,M
9113,A
9114,E
9115,R
9116,N
9117,E
9118,N
9119,E
9120,S
9121,r
9122,T
9123,E
9124,R
9125,O
9126,2
9127,R
9128,a
9129,T
9130,C
9131,e
9132,T
9133,A
9134,C
9135,N
9136,I
9137,R
9138,E
9139,O
9140,E
9141,a
9142,E
9143,N
9144,S
9145,O
9146,O
9147,T
9148,R
9149,I
9150,T
9151,O
9152,n
9153,C
9154,O
9155,A
9156,T
9157,D
9158,f
9159,C
9160,7
9161,R
9162,S
9163,R
9164,A
9165,R
9166,E
9167,e
9168,I
9169,0
9170,E
9171,O
9172,T
9173,M
9174,A
9175,e
9176,A
9177,1
9178,I
9179,D
9180,E
9181,T
9182,X
9183,o
9184,S
9185,a
9186,A
9187,L
9188,N
9189,R
9190,I
9191,I
9192,N
9193,r
9194,A
9195,A
9196,C
9197,N
9198,R
9199,R
9200,O
9201,O
9202,A
9203,N
9204,P
9205,S
9206,T
9207,O
9208,A
9209,C
9210,A
9211,N
9212,I
9213,M
9214,P
9215,S
9216,A
9217,0
9218,A
9219,T
9220,A
9221,T
9222,E
9223,A
9224,E
9225,T
9226,r
9227,L
9228,t
9229,I
9230,E
9231,r
9232,T
9233,N
9234,E
9235,R
9236,A
9237,A
9238,L
9239,R
9240,n
9241,R
9242,A
9243,C
9244,A
9245,S
9246,A
9247,t
9248,R
9249,A
9250,a
9251,R
9252,I
9253,I
9254,E
9255,O
9256,E
9257,S
9258,A
9259,N
9260,L
9261,N
9262,T
9263,G
9264,T
9265,A
9266,E
9267,T
9268,O
9269,T
9270,A
9271,I
9272,e
9273,T
9274,N
9275,N
9276,S
9277,O
9278,E
9279,b
9280,r
9281,E
9282,E
9283,A
9284,A
9285,e
9286,n
9287,A
9288,A
9289,O
9290,O
9291,S
9292,V
9293,A
9294,v
9295,E
9296,h
9297,C
9298,E
9299,T
9300,T
9301,A
9302,S
9303,A
9304,E
9305,O
9306,A
9307,O
9308,S
9309,n
9310,I
9311,I
9312,R
9313,E
9314,a
9315,i
9316,A
9317,E
9318,A
9319,E
9320,O
9321,H
9322,N
9323,E
9324,S
9325,S
9326,H
9327,E
9328,G
9329,n
9330,R
9331,e
9332,L
9333,N
9334,M
9335,1
9336,I
9337,E
9338,I
9339,I
9340,N
9341,E
9342,R
9343,H
9344,A
9345,T
9346,I
9347,D
9348,A
9349,E
9350,T
9351,I
9352,O
9353,E
9354,A
9355,N
9356,A
9357,I
9358,O
9359,R
9360,R
9361,A
9362,O
9363,I
9364,A
9365,R
9366,a
9367,A
9368,T
9369,a
9370,a
9371,H
9372,O
9373,R
9374,3
9375,I
9376,C
9377,E
9378,S
9379,N
9380,R
9381,E
9382,s
9383,o
9384,S
9385,O
9386,2
9387,3
9388,P
9389,N
9390,m
9391,E
9392,E
9393,e
9394,E
9395,L
9396,H
9397,A
9398,N
9399,N
9400,N
9401,P
9402,e
9403,S
9404,e
9405,O
9406,D
9407,O
9408,S
9409,E
9410,o
9411,A
9412,E
9413,A
9414,A
9415,r
9416,A
9417,E
9418,O
9419,R
9420,S
9421,E
9422,A
9423,A
9424,O
9425,N
9426,G
9427,I
9428,S
9429,E
9430,T
9431,r
9432,e
9433,D
9434,R
9435,E
9436,N
9437,P
9438,n
9439,o
9440,E
9441,s
9442,S
9443,R
9444,L
9445,I
9446,E
9447,M
9448,R
9449,E
9450,A
9451,e
9452,A
9453,R
9454,O
9455,N
9456,O
9457,o
9458,o
9459,O
9460,A
9461,I
9462,N
9463,I
9464,E
9465,E
9466,A
9467,E
9468,S
9469,e
9470,I
9471,i
9472,R
9473,R
9474,I
9475,N
9476,D
9477,a
9478,A
9479,E
9480,P
9481,A
9482,I
9483,A
9484,T
9485,A
9486,H
9487,N
9488,S
9489,A
9490,O
9491,H
9492,E
9493,N
9494,E
9495,S
9496,S
9497,E
9498,U
9499,R
9500,o
9501,N
9502,C
9503,C
9504,C
9505,A
9506,7
9507,A
9508,E
9509,I
9510,S
9511,A
9512,a
9513,T
9514,A
9515,3
9516,N
9517,G
9518,T
9519,E
9520,I
9521,D
9522,T
9523,i
9524,A
9525,I
9526,J
9527,H
9528,R
9529,I
9530,P
9531,L
9532,N
9533,I
9534,I
9535,E
9536,I
9537,I
9538,T
9539,R
9540,i
9541,i
9542,T
9543,e
9544,A
9545,C
9546,E
9547,D
9548,D
9549,A
9550,C
9551,M
9552,a
9553,I
9554,P
9555,S
9556,E
9557,O
9558,S
9559,e
9560,3
9561,E
9562,O
9563,R
9564,A
9565,N
9566,A
9567,I
9568,E
9569,A
9570,y
9571,e
9572,C
9573,E
9574,N
9575,I
9576,r
9577,I
9578,S
9579,N
9580,I
9581,B
9582,U
9583,A
9584,H
9585,A
9586,L
9587,O
9588,O
9589,O
9590,R
9591,H
9592,N
9593,A
9594,O
9595,C
9596,A
9597,R
9598,i
9599,N
9600,a
9601,N
9602,E
9603,e
9604,O
9605,2
9606,1
9607,A
9608,C
9609,T
9610,o
9611,I
9612,R
9613,a
9614,L
9615,A
9616,R
9617,D
9618,R
9619,S
9620,O
9621,A
9622,O
9623,O
9624,A
9625,1
9626,T
9627,I
9628,N
9629,A
9630,N
9631,A
9632,p
9633,e
9634,C
9635,A
9636,R
9637,N
9638,0
9639,E
9640,e
9641,L
9642,I
9643,S
9644,O
9645,o
9646,O
9647,E
9648,E
9649,0
9650,A
9651,O
9652,e
9653,i
9654,P
9655,E
9656,A
9657,S
9658,s
9659,R
9660,C
9661,T
9662,e
9663,N
9664,A
9665,A
9666,T
9667,O
9668,t
9669,R
9670,M
9671,R
9672,N
9673,E
9674,A
9675,r
9676,E
9677,A
9678,U
9679,N
9680,C
9681,S
9682,R
9683,P
9684,D
9685,O
9686,E
9687,S
9688,R
9689,O
9690,t
9691,E
9692,R
9693,G
9694,I
9695,O
9696,R
9697,E
9698,N
9699,N
9700,I
9701,T
9702,A
9703,r
9704,I
9705,I
9706,P
9707,T
9708,C
9709,N
9710,C
9711,T
9712,O
9713,I
9714,E
9715,A
9716,e
9717,T
9718,E
9719,R
9720,t
9721,7
9722,O
9723,N
9724,O
9725,T
9726,T
9727,O
9728,A
9729,e
9730,R
9731,A
9732,0
9733,E
9734,H
9735,N
9736,A
9737,A
9738,E
9739,T
9740,N
9741,N
9742,N
9743,O
9744,I
9745,N
9746,e
9747,T
9748,S
9749,T
9750,A
9751,A
9752,E
9753,O
9754,N
9755,A
9756,N
9757,I
9758,A
9759,e
9760,S
9761,l
9762,i
9763,R
9764,R
9765,T
9766,R
9767,A
9768,N
9769,I
9770,I
9771,I
9772,S
9773,t
9774,e
9775,A
9776,E
9777,r
9778,7
9779,I
9780,T
9781,N
9782,A
9783,O
9784,I
9785,L
9786,O
9787,R
9788,Q
9789,I
9790,S
9791,N
9792,D
9793,I
9794,A
9795,N
9796,T
9797,r
9798,N
9799,I
9800,E
9801,O
9802,C
9803,8
9804,I
9805,N
9806,N
9807,L
9808,C
9809,A
9810,R
9811,T
9812,D
9813,L
9814,T
9815,S
9816,r
9817,A
9818,i
9819,O
9820,M
9821,o
9822,N
9823,R
9824,0
9825,H
9826,S
9827,E
9828,5
9829,R
9830,r
9831,4
9832,T
9833,A
9834,O
9835,l
9836,O
9837,1
9838,n
9839,0
9840,I
9841,A
9842,R
9843,T
9844,I
9845,S
9846,S
9847,u
9848,R
9849,A
9850,C
9851,O
9852,R
9853,R
9854,A
9855,H
9856,O
9857,P
9858,A
9859,A
9860,t
9861,S
9862,E
9863,N
9864,O
9865,e
9866,R
9867,C
9868,I
9869,S
9870,I
9871,E
9872,m
9873,t
9874,q
9875,J
9876,T
9877,G
9878,E
9879,i
9880,E
9881,R
9882,I
9883,E
9884,N
9885,e
9886,7
9887,U
9888,O
9889,E
9890,A
9891,A
9892,O
9893,O
9894,H
9895,O
9896,i
9897,i
9898,O
9899,O
9900,A
9901,O
9902,A
9903,N
9904,E
9905,a
9906,T
9907,I
9908,S
9909,N
9910,A
9911,O
9912,A
9913,A
9914,E
9915,R
9916,N
9917,e
9918,C
9919,N
9920,T
9921,S
9922,R
9923,O
9924,n
9925,A
9926,E
9927,K
9928,R
9929,O
9930,E
9931,I
9932,S
9933,O
9934,C
9935,A
9936,A
9937,R
9938,C
9939,D
9940,I
9941,F
9942,L
9943,E
9944,A
9945,S
9946,H
9947,I
9948,O
9949,r
9950,V
9951,R
9952,n
9953,I
9954,I
9955,2
9956,O
9957,I
9958,T
9959,e
9960,C
9961,P
9962,A
9963,s
9964,S
9965,Y
9966,A
9967,I
9968,T
9969,R
9970,O
9971,H
9972,N
9973,n
9974,A
9975,A
9976,N
9977,I
9978,T
9979,N
9980,T
9981,L
9982,5
9983,R
9984,S
9985,E
9986,A
9987,L
9988,R
9989,A
9990,I
9991,S
9992,T
9993,A
9994,M
9995,A
9996,D
9997,S
9998,I
9999,n
10000,T
10001,a
10002,r
10003,T
10004,O
10005,l
10006,R
10007,S
10008,E
10009,N
10010,A
10011,I
10012,e
10013,R
10014,L
10015,6
10016,N
10017,2
10018,I
10019,N
10020,K
10021,R
10022,S
10023,E
10024,A
10025,o
10026,O
10027,O
10028,L
10029,P
10030,C
10031,o
10032,A
10033,n
10034,A
10035,N
10036,A
10037,C
10038,C
10039,R
10040,T
10041,O
10042,N
10043,A
10044,A
10045,O
10046,R
10047,A
10048,N
10049,n
10050,R
10051,C
10052,N
10053,E
10054,E
10055,E
10056,O
10057,I
10058,T
10059,C
10060,A
10061,P
10062,o
10063,N
10064,D
10065,E
10066,I
10067,E
10068,O
10069,O
10070,R
10071,o
10072,O
10073,I
10074,S
10075,L
10076,R
10077,e
10078,P
10079,A
10080,P
10081,R
10082,A
10083,O
10084,O
10085,C
10086,N
10087,C
10088,N
10089,5
10090,m
10091,S
10092,N
10093,O
10094,N
10095,r
10096,S
10097,O
10098,A
10099,S
10100,O
10101,L
10102,o
10103,E
10104,R
10105,O
10106,a
10107,O
10108,A
10109,T
10110,N
10111,a
10112,R
10113,i
10114,E
10115,A
10116,N
10117,e
10118,P
10119,A
10120,T
10121,a
10122,O
10123,R
10124,C
10125,N
10126,O
10127,S
10128,E
10129,0
10130,A
10131,L
10132,6
10133,E
10134,I
10135,A
10136,F
10137,M
10138,D
10139,N
10140,A
10141,L
10142,N
10143,E
10144,l
10145,I
10146,A
10147,E
10148,l
10149,r
10150,S
10151,M
10152,A
10153,S
10154,t
10155,T
10156,A
10157,N
10158,1
10159,I
10160,R
10161,D
10162,H
10163,i
10164,O
10165,R
10166,I
10167,D
10168,A
10169,E
10170,S
10171,R
10172,E
10173,R
10174,i
10175,E
10176,o
10177,T
10178,P
10179,T
10180,r
10181,O
10182,N
10183,e
10184,S
10185,O
10186,e
10187,O
10188,P
10189,T
10190,a
10191,E
10192,L
10193,e
10194,T
10195,A
10196,N
10197,T
10198,R
10199,l
10200,C
10201,S
10202,S
10203,N
10204,E
10205,T
10206,A
10207,L
10208,T
10209,T
10210,A
10211,L
10212,A
10213,C
10214,T
10215,5
10216,H
10217,e
10218,B
10219,S
10220,R
10221,o
10222,O
10223,S
10224,A
10225,O
10226,P
10227,V
10228,T
10229,r
10230,D
10231,r
10232,E
10233,t
10234,D
10235,S
10236,I
10237,T
10238,S
10239,I
10240,I
10241,E
10242,H
10243,V
10244,r
10245,E
10246,R
10247,E
10248,e
10249,n
10250,E
10251,I
10252,C
10253,M
10254,G
10255,L
10256,n
10257,S
10258,r
10259,E
10260,A
10261,A
10262,E
10263,O
10264,A
10265,e
10266,O
10267,S
10268,D
10269,O
10270,M
10271,N
10272,A
10273,P
10274,B
10275,T
10276,O
10277,R
10278,A
10279,A
10280,E
10281,O
10282,I
10283,A
10284,A
10285,S
10286,P
10287,S
10288,A
10289,O
10290,O
10291,H
10292,O
10293,E
10294,S
10295,T
10296,D
10297,0
10298,A
10299,A
10300,N
10301,L
10302,S
10303,T
10304,D
10305,E
10306,E
10307,V
10308,T
10309,c
10310,N
10311,N
10312,I
10313,O
10314,S
10315,R
10316,I
10317,H
10318,E
10319,C
10320,r
10321,I
10322,r
10323,r
10324,o
10325,E
10326,R
10327,1
10328,N
10329,D
10330,O
10331,O
10332,A
10333,T
10334,9
10335,T
10336,A
10337,R
10338,S
10339,I
10340,R
10341,T
10342,O
10343,A
10344,A
10345,O
10346,o
10347,R
10348,O
10349,A
10350,n
10351,e
10352,A
10353,T
10354,I
10355,O
10356,A
10357,S
10358,H
10359,O
10360,C
10361,P
10362,I
10363,I
10364,R
10365,I
10366,T
10367,I
10368,A
10369,T
10370,i
10371,R
10372,T
10373,O
10374,R
10375,e
10376,l
10377,D
10378,I
10379,S
10380,T
10381,A
10382,S
10383,T
10384,P
10385,T
10386,E
10387,S
10388,N
10389,S
10390,S
10391,S
10392,I
10393,S
10394,A
10395,N
10396,E
10397,T
10398,o
10399,E
10400,F
10401,D
10402,I
10403,R
10404,e
10405,O
10406,N
10407,A
10408,T
10409,H
10410,O
10411,A
10412,S
10413,T
10414,E
10415,X
10416,N
10417,n
10418,D
10419,D
10420,I
10421,I
10422,R
10423,O
10424,O
10425,M
10426,N
10427,E
10428,A
10429,E
10430,M
10431,C
10432,A
10433,R
10434,a
10435,V
10436,T
10437,A
10438,o
10439,I
10440,C
10441,P
10442,T
10443,0
10444,L
10445,A
10446,I
10447,I
10448,E
10449,R
10450,T
10451,E
10452,R
10453,n
10454,A
10455,C
10456,E
10457,N
10458,N
10459,o
10460,S
10461,L
10462,1
10463,A
10464,O
10465,Y
10466,I
10467,O
10468,T
10469,O
10470,O
10471,B
10472,C
10473,A
10474,e
10475,O
10476,A
10477,L
10478,O
10479,I
10480,n
10481,D
10482,B
10483,A
10484,O
10485,T
10486,E
10487,H
10488,e
10489,E
10490,u
10491,A
10492,S
10493,O
10494,O
10495,l
10496,S
10497,E
10498,A
10499,T
10500,o
10501,O
10502,C
10503,O
10504,R
10505,S
10506,I
10507,R
10508,A
10509,e
10510,R
10511,R
10512,J
10513,P
10514,O
10515,y
10516,H
10517,i
10518,n
10519,N
10520,N
10521,N
10522,5
10523,d
10524,H
10525,T
10526,H
10527,D
10528,T
10529,S
10530,A
10531,R
10532,O
10533,r
10534,R
10535,0
10536,I
10537,A
10538,r
10539,A
10540,D
10541,E
10542,S
10543,1
10544,A
10545,N
10546,O
10547,S
10548,O
10549,A
10550,N
10551,L
10552,E
10553,A
10554,N
10555,I
10556,O
10557,A
10558,T
10559,L
10560,R
10561,I
10562,D
10563,V
10564,b
10565,E
10566,e
10567,v
10568,R
10569,o
10570,e
10571,n
10572,D
10573,1
10574,A
10575,N
10576,I
10577,R
10578,E
10579,n
10580,T
10581,O
10582,S
10583,A
10584,H
10585,A
10586,E
10587,O
10588,T
10589,n
10590,5
10591,e
10592,N
10593,N
10594,O
10595,A
10596,R
10597,P
10598,r
10599,E
10600,R
10601,I
10602,A
10603,V
10604,S
10605,t
10606,I
10607,S
10608,T
10609,E
10610,R
10611,E
10612,U
10613,A
10614,T
10615,T
10616,E
10617,a
10618,O
10619,O
10620,T
10621,r
10622,L
10623,S
10624,S
10625,S
10626,S
10627,E
10628,R
10629,N
10630,N
10631,O
10632,A
10633,r
10634,D
10635,r
10636,A
10637,E
10638,s
10639,S
10640,E
10641,a
10642,H
10643,I
10644,S
10645,R
10646,e
10647,S
10648,T
10649,O
10650,L
10651,A
10652,A
10653,i
10654,O
10655,C
10656,A
10657,O
10658,N
10659,r
10660,R
10661,T
10662,H
10663,7
10664,S
10665,E
10666,C
10667,H
10668,R
10669,A
10670,T
10671,L
10672,I
10673,M
10674,e
10675,s
10676,A
10677,D
10678,I
10679,S
10680,K
10681,a
10682,R
10683,D
10684,A
10685,S
10686,R
10687,e
10688,A
10689,R
10690,G
10691,n
10692,t
10693,L
10694,A
10695,T
10696,H
10697,S
10698,e
10699,B
10700,I
10701,I
10702,A
10703,S
10704,N
10705,T
10706,X
10707,N
10708,S
10709,I
10710,e
10711,A
10712,E
10713,I
10714,I
10715,R
10716,a
10717,M
10718,N
10719,I
10720,i
10721,0
10722,E
10723,T
10724,I
10725,T
10726,N
10727,1
10728,A
10729,L
10730,C
10731,N
10732,E
10733,C
10734,N
10735,C
10736,A
10737,O
10738,O
10739,O
10740,e
10741,r
10742,T
10743,A
10744,O
10745,I
10746,D
10747,T
10748,E
10749,C
10750,O
10751,A
10752,S
10753,r
10754,I
10755,R
10756,R
10757,A
10758,H
10759,I
10760,I
10761,C
10762,A
10763,E
10764,N
10765,C
10766,G
10767,N
10768,R
10769,I
10770,A
10771,A
10772,T
10773,I
10774,R
10775,N
10776,T
10777,I
10778,N
10779,N
10780,E
10781,N
10782,I
10783,E
10784,n
10785,A
10786,R
10787,n
10788,B
10789,r
10790,N
10791,E
10792,m
10793,P
10794,T
10795,I
10796,M
10797,a
10798,M
10799,E
10800,G
10801,D
10802,n
10803,C
10804,t
10805,H
10806,O
10807,S
10808,S
10809,I
10810,R
10811,r
10812,6
10813,E
10814,E
10815,A
10816,E
10817,R
10818,O
10819,I
10820,r
10821,E
10822,R
10823,R
10824,C
10825,A
10826,C
10827,L
10828,S
10829,L
10830,T
10831,O
10832,I
10833,S
10834,U
10835,O
10836,r
10837,O
10838,A
10839,E
10840,n
10841,H
10842,R
10843,T
10844,a
10845,A
10846,R
10847,N
10848,I
10849,A
10850,o
10851,I
10852,e
10853,A
10854,N
10855,A
10856,S
10857,O
10858,E
10859,N
10860,r
10861,A
10862,R
10863,I
10864,O
10865,A
10866,E
10867,R
10868,7
10869,A
10870,I
10871,E
10872,D
10873,O
10874,R
10875,E
10876,S
10877,t
10878,D
10879,n
10880,A
10881,N
10882,A
10883,R
10884,E
10885,5
10886,r
10887,R
10888,P
10889,R
10890,R
10891,I
10892,I
10893,S
10894,N
10895,A
10896,E
10897,C
10898,A
10899,C
10900,I
10901,R
10902,E
10903,I
10904,O
10905,O
10906,N
10907,R
10908,E
10909,r
10910,N
10911,I
10912,I
10913,0
10914,H
10915,T
10916,C
10917,M
10918,I
10919,E
10920,R
10921,K
10922,I
10923,A
10924,T
10925,E
10926,N
10927,L
10928,O
10929,I
10930,A
10931,O
10932,O
10933,o
10934,L
10935,H
10936,A
10937,A
10938,t
10939,t
10940,S
10941,O
10942,N
10943,N
10944,E
10945,O
10946,I
10947,t
10948,A
10949,b
10950,C
10951,r
10952,I
10953,T
10954,A
10955,T
10956,L
10957,A
10958,E
10959,a
10960,O
10961,A
10962,A
10963,H
10964,U
10965,T
10966,S
10967,O
10968,A
10969,N
10970,A
10971,R
10972,O
10973,N
10974,T
10975,N
10976,n
10977,A
10978,O
10979,R
10980,A
10981,7
10982,S
10983,C
10984,I
10985,E
10986,A
10987,H
10988,M
10989,2
10990,e
10991,T
10992,A
10993,A
10994,E
10995,O
10996,U
10997,N
10998,O
10999,A
11000,A
11001,e
11002,I
11003,e
11004,N
11005,S
11006,A
11007,O
11008,I
11009,O
11010,N
11011,T
11012,R
11013,A
11014,R
11015,N
11016,S
11017,N
11018,O
11019,A
11020,S
11021,E
11022,r
11023,I
11024,a
11025,I
11026,S
11027,M
11028,R
11029,A
11030,t
11031,S
11032,T
11033,S
11034,C
11035,n
11036,R
11037,C
11038,I
11039,r
11040,F
11041,A
11042,I
11043,R
11044,D
11045,M
11046,O
11047,E
11048,A
11049,N
11050,O
11051,C
11052,I
11053,O
11054,P
11055,t
11056,G
11057,R
11058,R
11059,A
11060,A
11061,r
11062,A
11063,N
11064,V
11065,O
11066,n
11067,O
11068,R
11069,S
11070,L
11071,o
11072,A
11073,d
11074,E
11075,N
11076,A
11077,e
11078,4
11079,O
11080,A
11081,L
11082,L
11083,N
11084,i
11085,n
11086,I
11087,A
11088,2
11089,a
11090,A
11091,T
11092,E
11093,N
11094,A
11095,R
11096,R
11097,O
11098,I
11099,A
11100,R
11101,T
11102,A
11103,O
11104,C
11105,N
11106,e
11107,L
11108,T
11109,e
11110,E
11111,I
11112,E
11113,H
11114,N
11115,W
11116,n
11117,G
11118,S
11119,D
11120,B
11121,R
11122,A
11123,A
11124,E
11125,N
11126,R
11127,r
11128,O
11129,O
11130,S
11131,O
11132,L
11133,I
11134,O
11135,N
11136,R
11137,O
11138,I
11139,A
11140,S
11141,n
11142,7
11143,E
11144,I
11145,H
11146,S
11147,F
11148,R
11149,O
11150,O
11151,N
11152,T
11153,F
11154,D
11155,T
11156,M
11157,E
11158,A
11159,H
11160,C
11161,D
11162,E
11163,S
11164,O
11165,E
11166,A
11167,E
11168,O
11169,A
11170,A
11171,i
11172,M
11173,S
11174,A
11175,R
11176,R
11177,O
11178,A
11179,N
11180,T
11181,B
11182,R
11183,S
11184,N
11185,r
11186,C
11187,O
11188,O
11189,R
11190,L
11191,C
11192,A
11193,O
11194,N
11195,I
11196,R
11197,A
11198,A
11199,v
11200,G
11201,O
11202,A
11203,T
11204,N
11205,I
11206,O
11207,C
11208,N
11209,A
11210,O
11211,N
11212,A
11213,S
11214,L
11215,a
11216,E
11217,N
11218,E
11219,R
11220,O
11221,O
11222,K
11223,E
11224,E
11225,O
11226,U
11227,I
11228,O
11229,O
11230,E
11231,z
11232,A
11233,l
11234,A
11235,E
11236,R
11237,S
11238,C
11239,D
11240,I
11241,L
11242,R
11243,H
11244,I
11245,O
11246,n
11247,N
11248,R
11249,n
11250,R
11251,O
11252,S
11253,R
11254,i
11255,O
11256,P
11257,D
11258,T
11259,E
11260,O
11261,N
11262,D
11263,T
11264,E
11265,n
11266,M
11267,E
11268,R
11269,a
11270,A
11271,C
11272,P
11273,L
11274,E
11275,y
11276,G
11277,O
11278,R
11279,N
11280,O
11281,i
11282,R
11283,A
11284,S
11285,E
11286,T
11287,I
11288,M
11289,r
11290,I
11291,R
11292,e
11293,n
11294,W
11295,A
11296,r
11297,C
11298,O
11299,R
11300,P
11301,D
11302,N
11303,N
11304,A
11305,r
11306,D
11307,O
11308,c
11309,E
11310,A
11311,E
11312,G
11313,I
11314,S
11315,0
11316,t
11317,U
11318,o
11319,M
11320,E
11321,I
11322,R
11323,I
11324,E
11325,M
11326,S
11327,e
11328,H
11329,O
11330,T
11331,5
11332,A
11333,U
11334,T
11335,O
11336,M
11337,A
11338,i
11339,O
11340,U
11341,v
11342,e
11343,I
11344,A
11345,A
11346,r
11347,O
11348,S
11349,O
11350,S
11351,O
11352,t
11353,C
11354,A
11355,y
11356,C
11357,A
11358,C
11359,C
11360,N
11361,T
11362,T
11363,A
11364,L
11365,i
11366,R
11367,A
11368,S
11369,N
11370,A
11371,T
11372,L
11373,r
11374,h
11375,B
11376,T
11377,N
11378,A
11379,O
11380,C
11381,N
11382,S
11383,e
11384,R
11385,6
11386,I
11387,e
11388,I
11389,R
11390,R
11391,L
11392,O
11393,P
11394,A
11395,N
11396,n
11397,O
11398,R
11399,D
11400,N
11401,T
11402,T
11403,L
11404,8
11405,D
11406,o
11407,I
11408,N
11409,H
11410,a
11411,A
11412,I
11413,o
11414,e
11415,I
11416,S
11417,G
11418,e
11419,O
11420,e
11421,O
11422,A
11423,A
11424,e
11425,I
11426,E
11427,K
11428,N
11429,R
11430,N
11431,R
11432,L
11433,H
11434,O
11435,S
11436,E
11437,S
11438,A
11439,p
11440,O
11441,R
11442,A
11443,A
11444,e
11445,s
11446,S
11447,E
11448,N
11449,n
11450,E
11451,T
11452,E
11453,E
11454,S
11455,P
11456,Y
11457,A
11458,E
11459,e
11460,I
11461,A
11462,R
11463,A
11464,I
11465,L
11466,O
11467,S
11468,A
11469,H
11470,S
11471,s
11472,S
11473,I
11474,D
11475,A
11476,S
11477,N
11478,N
11479,e
11480,G
11481,o
11482,I
11483,K
11484,S
11485,A
11486,A
11487,N
11488,R
11489,N
11490,A
11491,r
11492,R
11493,D
11494,E
11495,C
11496,C
11497,r
11498,0
11499,2
11500,O
11501,S
11502,E
11503,S
11504,N
11505,e
11506,S
11507,D
11508,I
11509,o
11510,N
11511,L
11512,I
11513,O
11514,E
11515,o
11516,O
11517,C
11518,N
11519,c
11520,O
11521,R
11522,M
11523,L
11524,O
11525,O
11526,i
11527,I
11528,O
11529,n
11530,5
11531,A
11532,D
11533,P
11534,A
11535,C
11536,T
11537,e
11538,C
11539,E
11540,U
11541,R
11542,A
11543,R
11544,O
11545,C
11546,E
11547,A
11548,R
11549,O
11550,O
11551,E
11552,i
11553,I
11554,t
11555,I
11556,A
11557,C
11558,R
11559,n
11560,K
11561,1
11562,I
11563,i
11564,I
11565,E
11566,S
11567,A
11568,S
11569,O
11570,a
11571,T
11572,D
11573,C
11574,T
11575,A
11576,C
11577,N
11578,L
11579,S
11580,O
11581,L
11582,E
11583,n
11584,i
11585,L
11586,R
11587,R
11588,O
11589,L
11590,C
11591,a
11592,O
11593,T
11594,D
11595,I
11596,R
11597,M
11598,T
11599,N
11600,T
11601,R
11602,L
11603,O
11604,A
11605,A
11606,P
11607,O
11608,n
11609,S
11610,r
11611,R
11612,E
11613,R
11614,I
11615,i
11616,1
11617,v
11618,A
11619,S
11620,A
11621,C
11622,I
11623,L
11624,R
11625,T
11626,I
11627,n
11628,O
11629,K
11630,T
11631,T
11632,A
11633,S
11634,A
11635,P
11636,e
11637,T
11638,O
11639,S
11640,C
11641,I
11642,T
11643,N
11644,l
11645,T
11646,N
11647,r
11648,C
11649,A
11650,I
11651,I
11652,D
11653,R
11654,O
11655,C
11656,5
11657,A
11658,I
11659,R
11660,D
11661,I
11662,L
11663,E
11664,A
11665,O
11666,S
11667,E
11668,W
11669,C
11670,I
11671,H
11672,V
11673,S
11674,N
11675,X
11676,O
11677,P
11678,A
11679,O
11680,S
11681,S
11682,S
11683,S
11684,W
11685,T
11686,r
11687,i
11688,O
11689,e
11690,C
11691,A
11692,N
11693,A
11694,R
11695,O
11696,R
11697,A
11698,e
11699,A
11700,i
11701,E
11702,A
11703,I
11704,R
11705,A
11706,a
11707,L
11708,a
11709,A
11710,e
11711,C
11712,I
11713,H
11714,g
11715,R
11716,D
11717,I
11718,S
11719,T
11720,N
11721,S
11722,n
11723,A
11724,S
11725,O
11726,O
11727,A
11728,R
11729,e
11730,O
11731,r
11732,S
11733,T
11734,C
11735,O
11736,i
11737,2
11738,i
11739,A
11740,e
11741,l
11742,e
11743,N
11744,O
11745,E
11746,7
11747,A
11748,A
11749,A
11750,H
11751,a
11752,t
11753,N
11754,E
11755,S
11756,A
11757,t
11758,o
11759,I
11760,A
11761,N
11762,N
11763,M
11764,E
11765,e
11766,L
11767,O
11768,I
11769,O
11770,N
11771,N
11772,O
11773,N
11774,O
11775,E
11776,E
11777,O
11778,G
11779,S
11780,R
11781,S
11782,R
11783,N
11784,N
11785,I
11786,E
11787,R
11788,O
11789,O
11790,E
11791,L
11792,L
11793,V
11794,A
11795,i
11796,I
11797,i
11798,L
11799,N
11800,T
11801,N
11802,O
11803,Y
11804,m
11805,I
11806,N
11807,T
11808,A
11809,K
11810,O
11811,T
11812,E
11813,E
11814,E
11815,D
11816,N
11817,S
11818,Y
11819,O
11820,R
11821,N
11822,Y
11823,n
11824,A
11825,I
11826,s
11827,R
11828,A
11829,G
11830,I
11831,t
11832,a
11833,9
11834,S
11835,a
11836,O
11837,N
11838,O
11839,E
11840,E
11841,H
11842,N
11843,R
11844,E
11845,e
11846,T
11847,R
11848,H
11849,X
11850,S
11851,D
11852,O
11853,A
11854,D
11855,T
11856,I
11857,A
11858,4
11859,O
11860,A
11861,a
11862,I
11863,E
11864,E
11865,i
11866,E
11867,A
11868,T
11869,D
11870,A
11871,T
11872,a
11873,A
11874,S
